Removed Pin From Net: NetName=NetC60_1 Pin=R19-1
Removed Pin From Net: NetName=+5V Pin=R19-2
Removed Pin From Net: NetName=+5V Pin=R?-2
Removed Member From Class: ClassName=Controller Member=C67
Removed Member From Class: ClassName=Controller Member=C68
Removed Member From Class: ClassName=3V3_Supply Member=C72
Removed Member From Class: ClassName=3V3_Supply Member=C73
Removed Member From Class: ClassName=3V3_Supply Member=C74
Removed Member From Class: ClassName=5V_Supply Member=R19
Removed Member From Class: ClassName=3V3_Supply Member=R35
Removed Member From Class: ClassName=3V3_Supply Member=R36
Removed Member From Class: ClassName=3V3_Supply Member=R37
Removed Member From Class: ClassName=Controller Member=U13
Removed Member From Class: ClassName=3V3_Supply Member=U18
Change Component Designator: OldDesignator=C6 NewDesignator=C8
Change Component Designator: OldDesignator=C7 NewDesignator=C9
Change Component Designator: OldDesignator=C8 NewDesignator=C10
Change Component Designator: OldDesignator=C9 NewDesignator=C11
Change Component Designator: OldDesignator=C10 NewDesignator=C12
Change Component Designator: OldDesignator=C11 NewDesignator=C15
Change Component Designator: OldDesignator=C12 NewDesignator=C14
Change Component Designator: OldDesignator=C14 NewDesignator=C16
Change Component Designator: OldDesignator=C15 NewDesignator=C17
Change Component Designator: OldDesignator=C16 NewDesignator=C18
Change Component Designator: OldDesignator=C17 NewDesignator=C19
Change Component Designator: OldDesignator=C18 NewDesignator=C20
Change Component Designator: OldDesignator=C19 NewDesignator=C21
Change Component Designator: OldDesignator=C20 NewDesignator=C22
Change Component Designator: OldDesignator=C21 NewDesignator=C23
Change Component Designator: OldDesignator=C22 NewDesignator=C26
Change Component Designator: OldDesignator=C23 NewDesignator=C27
Change Component Designator: OldDesignator=C24 NewDesignator=C28
Change Component Designator: OldDesignator=C25 NewDesignator=C29
Change Component Designator: OldDesignator=C26 NewDesignator=C30
Change Component Designator: OldDesignator=C27 NewDesignator=C31
Change Component Designator: OldDesignator=C28 NewDesignator=C32
Change Component Designator: OldDesignator=C29 NewDesignator=C34
Change Component Designator: OldDesignator=C30 NewDesignator=C35
Change Component Designator: OldDesignator=C31 NewDesignator=C36
Change Component Designator: OldDesignator=C32 NewDesignator=C37
Change Component Designator: OldDesignator=C33 NewDesignator=C41
Change Component Designator: OldDesignator=C34 NewDesignator=C40
Change Component Designator: OldDesignator=C35 NewDesignator=C39
Change Component Designator: OldDesignator=C36 NewDesignator=C38
Change Component Designator: OldDesignator=C37 NewDesignator=C55
Change Component Designator: OldDesignator=C38 NewDesignator=C56
Change Component Designator: OldDesignator=C39 NewDesignator=C59
Change Component Designator: OldDesignator=C40 NewDesignator=C60
Change Component Designator: OldDesignator=C41 NewDesignator=C61
Change Component Designator: OldDesignator=C42 NewDesignator=C62
Change Component Designator: OldDesignator=C43 NewDesignator=C63
Change Component Designator: OldDesignator=C44 NewDesignator=C64
Change Component Designator: OldDesignator=C45 NewDesignator=C66
Change Component Designator: OldDesignator=C46 NewDesignator=C67
Change Component Designator: OldDesignator=C47 NewDesignator=C69
Change Component Designator: OldDesignator=C48 NewDesignator=C68
Change Component Designator: OldDesignator=C49 NewDesignator=C71
Change Component Designator: OldDesignator=C50 NewDesignator=C70
Change Component Designator: OldDesignator=C51 NewDesignator=C76
Change Component Designator: OldDesignator=C52 NewDesignator=C77
Change Component Designator: OldDesignator=C53 NewDesignator=C78
Change Component Designator: OldDesignator=C54 NewDesignator=C79
Change Component Designator: OldDesignator=C55 NewDesignator=C80
Change Component Designator: OldDesignator=C56 NewDesignator=C81
Change Component Designator: OldDesignator=C57 NewDesignator=C82
Change Component Designator: OldDesignator=C58 NewDesignator=C84
Change Component Designator: OldDesignator=C59 NewDesignator=C85
Change Component Designator: OldDesignator=C60 NewDesignator=C86
Change Component Designator: OldDesignator=C61 NewDesignator=C88
Change Component Designator: OldDesignator=C62 NewDesignator=C87
Change Component Designator: OldDesignator=C63 NewDesignator=C72
Change Component Designator: OldDesignator=C64 NewDesignator=C73
Change Component Designator: OldDesignator=C65 NewDesignator=C43
Change Component Designator: OldDesignator=C66 NewDesignator=C42
Change Component Designator: OldDesignator=C67 NewDesignator=C6
Change Component Designator: OldDesignator=C68 NewDesignator=C7
Change Component Designator: OldDesignator=C69 NewDesignator=C58
Change Component Designator: OldDesignator=C70 NewDesignator=C57
Change Component Designator: OldDesignator=C71 NewDesignator=C65
Change Component Designator: OldDesignator=C72 NewDesignator=C25
Change Component Designator: OldDesignator=C73 NewDesignator=C24
Change Component Designator: OldDesignator=C74 NewDesignator=C33
Change Component Designator: OldDesignator=C75 NewDesignator=C74
Change Component Designator: OldDesignator=C? NewDesignator=C75
Change Component Designator: OldDesignator=D4 NewDesignator=D3
Change Component Designator: OldDesignator=L3 NewDesignator=L4
Change Component Designator: OldDesignator=L4 NewDesignator=L5
Change Component Designator: OldDesignator=R1 NewDesignator=R2
Change Component Designator: OldDesignator=R2 NewDesignator=R1
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Component Designator: OldDesignator=R11 NewDesignator=R15
Change Component Designator: OldDesignator=R12 NewDesignator=R19
Change Component Designator: OldDesignator=R13 NewDesignator=R18
Change Component Designator: OldDesignator=R14 NewDesignator=R31
Change Component Designator: OldDesignator=R15 NewDesignator=R35
Change Component Designator: OldDesignator=R16 NewDesignator=R34
Change Component Designator: OldDesignator=R17 NewDesignator=R44
Change Component Designator: OldDesignator=R18 NewDesignator=R48
Change Component Designator: OldDesignator=R20 NewDesignator=R36
Change Component Designator: OldDesignator=R21 NewDesignator=R38
Change Component Designator: OldDesignator=R22 NewDesignator=R37
Change Component Designator: OldDesignator=R23 NewDesignator=R39
Change Component Designator: OldDesignator=R24 NewDesignator=R21
Change Component Designator: OldDesignator=R25 NewDesignator=R20
Change Component Designator: OldDesignator=R26 NewDesignator=R23
Change Component Designator: OldDesignator=R27 NewDesignator=R22
Change Component Designator: OldDesignator=R28 NewDesignator=R30
Change Component Designator: OldDesignator=R30 NewDesignator=R28
Change Component Designator: OldDesignator=R31 NewDesignator=R27
Change Component Designator: OldDesignator=R32 NewDesignator=R33
Change Component Designator: OldDesignator=R33 NewDesignator=R32
Change Component Designator: OldDesignator=R34 NewDesignator=R14
Change Component Designator: OldDesignator=R35 NewDesignator=R13
Change Component Designator: OldDesignator=R36 NewDesignator=R12
Change Component Designator: OldDesignator=R37 NewDesignator=R11
Change Component Designator: OldDesignator=R38 NewDesignator=R17
Change Component Designator: OldDesignator=R39 NewDesignator=R16
Change Component Designator: OldDesignator=R? NewDesignator=R42
Change Component Designator: OldDesignator=R? NewDesignator=R43
Change Component Designator: OldDesignator=U2 NewDesignator=U3
Change Component Designator: OldDesignator=U3 NewDesignator=U4
Change Component Designator: OldDesignator=U4 NewDesignator=U5
Change Component Designator: OldDesignator=U5 NewDesignator=U10
Change Component Designator: OldDesignator=U6 NewDesignator=U9
Change Component Designator: OldDesignator=U7 NewDesignator=U12
Change Component Designator: OldDesignator=U8 NewDesignator=U17
Change Component Designator: OldDesignator=U9 NewDesignator=U16
Change Component Designator: OldDesignator=U10 NewDesignator=U18
Change Component Designator: OldDesignator=U11 NewDesignator=U23
Change Component Designator: OldDesignator=U12 NewDesignator=U22
Change Component Designator: OldDesignator=U13 NewDesignator=U2
Change Component Designator: OldDesignator=U14 NewDesignator=U13
Change Component Designator: OldDesignator=U15 NewDesignator=U14
Change Component Designator: OldDesignator=U16 NewDesignator=U15
Change Component Designator: OldDesignator=U17 NewDesignator=U7
Change Component Designator: OldDesignator=U18 NewDesignator=U6
Change Component Designator: OldDesignator=U19 NewDesignator=U8
Change Component Designator: OldDesignator=U20 NewDesignator=U19
Change Component Designator: OldDesignator=U? NewDesignator=U20
Added Component: Designator=C44(CAPC1210X090)
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-3387-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL32B106KBJNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C45(CAPC1210X090)
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-3387-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL32B106KBJNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C46(CAPC0402X020)
Add component (AddParameter): Name = "Capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-CL05B104KB5NNNCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KB5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C47(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-1015-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21B103KBANNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C48(CAPC0603X040)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C104K5RACTUCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C49(2312 Tantalum)
Add component (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "478-1765-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR"; Value = "100mOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPSC107K010R0100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=C51(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-CL21A226MAYNNNECT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21A226MAYNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C52(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-CL21A226MAYNNNECT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21A226MAYNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C53(CAPC0603X040)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C104K5RACTUCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C54(CAPC0603X040)
Add component (AddParameter): Name = "Capacitance"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C100J5GACTUCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0603C100J5GACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
